time,hci
2024-07-01T00:00:00Z,0.40720525
2024-08-01T00:00:00Z,0.45414847
1980-01-01T00:00:00Z,0.22489083
1980-02-01T00:00:00Z,0.04585153
1980-03-01T00:00:00Z,0.0
1980-04-01T00:00:00Z,0.049126636
1980-05-01T00:00:00Z,0.2871179
1980-06-01T00:00:00Z,0.09606987
1980-07-01T00:00:00Z,0.029475983
1980-08-01T00:00:00Z,0.25873363
1980-09-01T00:00:00Z,0.18777293
1980-10-01T00:00:00Z,0.21506551
1980-11-01T00:00:00Z,0.13100436
1980-12-01T00:00:00Z,0.026200874
1981-01-01T00:00:00Z,0.0
1981-02-01T00:00:00Z,0.0
1981-03-01T00:00:00Z,0.033842795
1981-04-01T00:00:00Z,0.24017467
1981-05-01T00:00:00Z,0.38100436
1981-06-01T00:00:00Z,0.18995634
1981-07-01T00:00:00Z,0.470524
1981-08-01T00:00:00Z,0.27510917
1981-09-01T00:00:00Z,0.65502185
1981-10-01T00:00:00Z,0.44541484
1981-11-01T00:00:00Z,0.026200874
1981-12-01T00:00:00Z,0.009825327
1982-01-01T00:00:00Z,0.94213974
1982-02-01T00:00:00Z,0.4978166
1982-03-01T00:00:00Z,0.3973799
1982-04-01T00:00:00Z,0.12772925
1982-05-01T00:00:00Z,0.7139738
1982-06-01T00:00:00Z,0.51310045
1982-07-01T00:00:00Z,0.30786026
1982-08-01T00:00:00Z,0.49563318
1982-09-01T00:00:00Z,0.2172489
1982-10-01T00:00:00Z,0.18449782
1982-11-01T00:00:00Z,0.005458515
1982-12-01T00:00:00Z,0.046943232
1983-01-01T00:00:00Z,0.16812228
1983-02-01T00:00:00Z,0.101528384
1983-03-01T00:00:00Z,0.0
1983-04-01T00:00:00Z,0.0065502184
1983-05-01T00:00:00Z,0.06877729
1983-06-01T00:00:00Z,0.17139737
1983-07-01T00:00:00Z,0.11790393
1983-08-01T00:00:00Z,0.05021834
1983-09-01T00:00:00Z,0.0032751092
1983-10-01T00:00:00Z,0.0010917031
1983-11-01T00:00:00Z,0.0
1983-12-01T00:00:00Z,0.101528384
1984-01-01T00:00:00Z,0.29585153
1984-02-01T00:00:00Z,0.12445415
1984-03-01T00:00:00Z,0.139738
1984-04-01T00:00:00Z,0.3286026
1984-05-01T00:00:00Z,0.28056768
1984-06-01T00:00:00Z,0.38209608
1984-07-01T00:00:00Z,0.180131
1984-08-01T00:00:00Z,0.1419214
1984-09-01T00:00:00Z,0.11681223
1984-10-01T00:00:00Z,0.3875546
1984-11-01T00:00:00Z,0.35371178
1984-12-01T00:00:00Z,0.28056768
1985-01-01T00:00:00Z,0.6037118
1985-02-01T00:00:00Z,0.74017465
1985-03-01T00:00:00Z,0.96834064
1985-04-01T00:00:00Z,0.63973796
1985-05-01T00:00:00Z,0.5414847
1985-06-01T00:00:00Z,0.20196506
1985-07-01T00:00:00Z,0.4323144
1985-08-01T00:00:00Z,0.34606987
1985-09-01T00:00:00Z,0.22816594
1985-10-01T00:00:00Z,0.5731441
1985-11-01T00:00:00Z,0.9541485
1985-12-01T00:00:00Z,0.77401745
1986-01-01T00:00:00Z,0.5960699
1986-02-01T00:00:00Z,0.22707424
1986-03-01T00:00:00Z,0.02838428
1986-04-01T00:00:00Z,0.17467248
1986-05-01T00:00:00Z,0.45633188
1986-06-01T00:00:00Z,0.14847161
1986-07-01T00:00:00Z,0.47379914
1986-08-01T00:00:00Z,0.6779476
1986-09-01T00:00:00Z,0.30895197
1986-10-01T00:00:00Z,0.45305678
1986-11-01T00:00:00Z,0.2117904
1986-12-01T00:00:00Z,0.0021834061
1987-01-01T00:00:00Z,0.2838428
1987-02-01T00:00:00Z,0.12227074
1987-03-01T00:00:00Z,0.3580786
1987-04-01T00:00:00Z,0.17248908
1987-05-01T00:00:00Z,0.20633188
1987-06-01T00:00:00Z,0.26200873
1987-07-01T00:00:00Z,0.17467248
1987-08-01T00:00:00Z,0.49563318
1987-09-01T00:00:00Z,0.22489083
1987-10-01T00:00:00Z,0.22270742
1987-11-01T00:00:00Z,0.060043667
1987-12-01T00:00:00Z,0.24672489
1988-01-01T00:00:00Z,0.9181223
1988-02-01T00:00:00Z,0.6681223
1988-03-01T00:00:00Z,0.62772924
1988-04-01T00:00:00Z,0.1812227
1988-05-01T00:00:00Z,0.26091704
1988-06-01T00:00:00Z,0.17576419
1988-07-01T00:00:00Z,0.5458515
1988-08-01T00:00:00Z,0.5327511
1988-09-01T00:00:00Z,0.7347162
1988-10-01T00:00:00Z,0.8624454
1988-11-01T00:00:00Z,0.6757642
1988-12-01T00:00:00Z,0.69541484
1989-01-01T00:00:00Z,1.0
1989-02-01T00:00:00Z,1.0
1989-03-01T00:00:00Z,0.88209605
1989-04-01T00:00:00Z,0.08406114
1989-05-01T00:00:00Z,0.20305677
1989-06-01T00:00:00Z,0.2914847
1989-07-01T00:00:00Z,0.44978166
1989-08-01T00:00:00Z,0.7194323
1989-09-01T00:00:00Z,0.2576419
1989-10-01T00:00:00Z,0.32969433
1989-11-01T00:00:00Z,0.17139737
1989-12-01T00:00:00Z,0.01419214
1990-01-01T00:00:00Z,0.59934497
1990-02-01T00:00:00Z,0.84388644
1990-03-01T00:00:00Z,0.97707427
1990-04-01T00:00:00Z,0.16048035
1990-05-01T00:00:00Z,0.48580787
1990-06-01T00:00:00Z,0.13100436
1990-07-01T00:00:00Z,0.09606987
1990-08-01T00:00:00Z,0.08951965
1990-09-01T00:00:00Z,0.038209606
1990-10-01T00:00:00Z,0.44650656
1990-11-01T00:00:00Z,0.4268559
1990-12-01T00:00:00Z,0.6233624
1991-01-01T00:00:00Z,0.9847162
1991-02-01T00:00:00Z,0.76746726
1991-03-01T00:00:00Z,0.77401745
1991-04-01T00:00:00Z,0.80131006
1991-05-01T00:00:00Z,0.98034936
1991-06-01T00:00:00Z,0.82969433
1991-07-01T00:00:00Z,0.5818777
1991-08-01T00:00:00Z,0.25436682
1991-09-01T00:00:00Z,0.279476
1991-10-01T00:00:00Z,0.31222707
1991-11-01T00:00:00Z,0.51746726
1991-12-01T00:00:00Z,0.6757642
1992-01-01T00:00:00Z,0.6604803
1992-02-01T00:00:00Z,0.0021834061
1992-03-01T00:00:00Z,0.0
1992-04-01T00:00:00Z,0.0
1992-05-01T00:00:00Z,0.0
1992-06-01T00:00:00Z,0.049126636
1992-07-01T00:00:00Z,0.029475983
1992-08-01T00:00:00Z,0.26310045
1992-09-01T00:00:00Z,0.1779476
1992-10-01T00:00:00Z,0.05349345
1992-11-01T00:00:00Z,0.01419214
1992-12-01T00:00:00Z,0.09061135
1993-01-01T00:00:00Z,0.6015284
1993-02-01T00:00:00Z,0.19104804
1993-03-01T00:00:00Z,0.05676856
1993-04-01T00:00:00Z,0.0032751092
1993-05-01T00:00:00Z,0.0
1993-06-01T00:00:00Z,0.033842795
1993-07-01T00:00:00Z,0.3242358
1993-08-01T00:00:00Z,0.18995634
1993-09-01T00:00:00Z,0.30895197
1993-10-01T00:00:00Z,0.16703057
1993-11-01T00:00:00Z,0.18231441
1993-12-01T00:00:00Z,0.20305677
1994-01-01T00:00:00Z,0.08733624
1994-02-01T00:00:00Z,0.2849345
1994-03-01T00:00:00Z,0.041484717
1994-04-01T00:00:00Z,0.14628822
1994-05-01T00:00:00Z,0.23253275
1994-06-01T00:00:00Z,0.29803494
1994-07-01T00:00:00Z,0.5
1994-08-01T00:00:00Z,0.30567685
1994-09-01T00:00:00Z,0.06441048
1994-10-01T00:00:00Z,0.37772927
1994-11-01T00:00:00Z,0.77729255
1994-12-01T00:00:00Z,0.62554586
1995-01-01T00:00:00Z,0.7805677
1995-02-01T00:00:00Z,0.03275109
1995-03-01T00:00:00Z,0.02183406
1995-04-01T00:00:00Z,0.06441048
1995-05-01T00:00:00Z,0.09716157
1995-06-01T00:00:00Z,0.15393013
1995-07-01T00:00:00Z,0.027292576
1995-08-01T00:00:00Z,0.12117904
1995-09-01T00:00:00Z,0.029475983
1995-10-01T00:00:00Z,0.12117904
1995-11-01T00:00:00Z,0.2161572
1995-12-01T00:00:00Z,0.0021834061
1996-01-01T00:00:00Z,0.02183406
1996-02-01T00:00:00Z,0.0
1996-03-01T00:00:00Z,0.029475983
1996-04-01T00:00:00Z,0.0021834061
1996-05-01T00:00:00Z,0.15065502
1996-06-01T00:00:00Z,0.5349345
1996-07-01T00:00:00Z,0.4661572
1996-08-01T00:00:00Z,0.6037118
1996-09-01T00:00:00Z,0.44323143
1996-10-01T00:00:00Z,0.47379914
1996-11-01T00:00:00Z,0.45960698
1996-12-01T00:00:00Z,0.17576419
1997-01-01T00:00:00Z,0.30676857
1997-02-01T00:00:00Z,0.2849345
1997-03-01T00:00:00Z,0.6299127
1997-04-01T00:00:00Z,0.1812227
1997-05-01T00:00:00Z,0.0
1997-06-01T00:00:00Z,0.051310044
1997-07-01T00:00:00Z,0.17248908
1997-08-01T00:00:00Z,0.0021834061
1997-09-01T00:00:00Z,0.0
1997-10-01T00:00:00Z,0.052401748
1997-11-01T00:00:00Z,0.0
1997-12-01T00:00:00Z,0.0
1998-01-01T00:00:00Z,0.0
1998-02-01T00:00:00Z,0.0
1998-03-01T00:00:00Z,0.0
1998-04-01T00:00:00Z,0.07641921
1998-05-01T00:00:00Z,0.0043668123
1998-06-01T00:00:00Z,0.0065502184
1998-07-01T00:00:00Z,0.19868995
1998-08-01T00:00:00Z,0.23689957
1998-09-01T00:00:00Z,0.24126637
1998-10-01T00:00:00Z,0.3930131
1998-11-01T00:00:00Z,0.37008733
1998-12-01T00:00:00Z,0.5862445
1999-01-01T00:00:00Z,0.97925764
1999-02-01T00:00:00Z,0.98689955
1999-03-01T00:00:00Z,0.9967249
1999-04-01T00:00:00Z,0.8668122
1999-05-01T00:00:00Z,0.9847162
1999-06-01T00:00:00Z,0.71834064
1999-07-01T00:00:00Z,0.529476
1999-08-01T00:00:00Z,0.22270742
1999-09-01T00:00:00Z,0.31004366
1999-10-01T00:00:00Z,0.51746726
1999-11-01T00:00:00Z,0.38209608
1999-12-01T00:00:00Z,0.5218341
2000-01-01T00:00:00Z,0.9847162
2000-02-01T00:00:00Z,0.29912663
2000-03-01T00:00:00Z,0.72707427
2000-04-01T00:00:00Z,0.12882096
2000-05-01T00:00:00Z,0.15283842
2000-06-01T00:00:00Z,0.19432314
2000-07-01T00:00:00Z,0.3187773
2000-08-01T00:00:00Z,0.5065502
2000-09-01T00:00:00Z,0.18231441
2000-10-01T00:00:00Z,0.39847162
2000-11-01T00:00:00Z,0.73253274
2000-12-01T00:00:00Z,0.33733624
2001-01-01T00:00:00Z,0.90938866
2001-02-01T00:00:00Z,0.97598255
2001-03-01T00:00:00Z,0.67030567
2001-04-01T00:00:00Z,0.7194323
2001-05-01T00:00:00Z,0.5818777
2001-06-01T00:00:00Z,0.3657205
2001-07-01T00:00:00Z,0.3209607
2001-08-01T00:00:00Z,0.41812226
2001-09-01T00:00:00Z,0.3242358
2001-10-01T00:00:00Z,0.55786026
2001-11-01T00:00:00Z,0.4279476
2001-12-01T00:00:00Z,0.78930134
2002-01-01T00:00:00Z,0.9956332
2002-02-01T00:00:00Z,0.9213974
2002-03-01T00:00:00Z,0.7139738
2002-04-01T00:00:00Z,0.5021834
2002-05-01T00:00:00Z,0.8569869
2002-06-01T00:00:00Z,0.5676856
2002-07-01T00:00:00Z,0.30021834
2002-08-01T00:00:00Z,0.58078605
2002-09-01T00:00:00Z,0.53165936
2002-10-01T00:00:00Z,0.680131
2002-11-01T00:00:00Z,0.62445414
2002-12-01T00:00:00Z,0.044759825
2003-01-01T00:00:00Z,0.01419214
2003-02-01T00:00:00Z,0.01091703
2003-03-01T00:00:00Z,0.29257643
2003-04-01T00:00:00Z,0.07314411
2003-05-01T00:00:00Z,0.33187774
2003-06-01T00:00:00Z,0.30131003
2003-07-01T00:00:00Z,0.30021834
2003-08-01T00:00:00Z,0.08951965
2003-09-01T00:00:00Z,0.115720525
2003-10-01T00:00:00Z,0.58515286
2003-11-01T00:00:00Z,0.48908296
2003-12-01T00:00:00Z,0.26528385
2004-01-01T00:00:00Z,0.7117904
2004-02-01T00:00:00Z,0.4683406
2004-03-01T00:00:00Z,0.39847162
2004-04-01T00:00:00Z,0.14519651
2004-05-01T00:00:00Z,0.13864629
2004-06-01T00:00:00Z,0.26637554
2004-07-01T00:00:00Z,0.2172489
2004-08-01T00:00:00Z,0.25436682
2004-09-01T00:00:00Z,0.24563318
2004-10-01T00:00:00Z,0.33842796
2004-11-01T00:00:00Z,0.4312227
2004-12-01T00:00:00Z,0.4945415
2005-01-01T00:00:00Z,0.50982535
2005-02-01T00:00:00Z,0.14410481
2005-03-01T00:00:00Z,0.063318774
2005-04-01T00:00:00Z,0.09606987
2005-05-01T00:00:00Z,0.0
2005-06-01T00:00:00Z,0.24017467
2005-07-01T00:00:00Z,0.3548035
2005-08-01T00:00:00Z,0.62445414
2005-09-01T00:00:00Z,0.55021834
2005-10-01T00:00:00Z,0.66593885
2005-11-01T00:00:00Z,0.33624455
2005-12-01T00:00:00Z,0.18340611
2006-01-01T00:00:00Z,0.14847161
2006-02-01T00:00:00Z,0.15829694
2006-03-01T00:00:00Z,0.69868994
2006-04-01T00:00:00Z,0.11353712
2006-05-01T00:00:00Z,0.31441048
2006-06-01T00:00:00Z,0.13864629
2006-07-01T00:00:00Z,0.20196506
2006-08-01T00:00:00Z,0.41812226
2006-09-01T00:00:00Z,0.68886465
2006-10-01T00:00:00Z,0.44323143
2006-11-01T00:00:00Z,0.24672489
2006-12-01T00:00:00Z,0.389738
2007-01-01T00:00:00Z,0.9956332
2007-02-01T00:00:00Z,0.7838428
2007-03-01T00:00:00Z,0.81113535
2007-04-01T00:00:00Z,0.58842796
2007-05-01T00:00:00Z,0.63973796
2007-06-01T00:00:00Z,0.51637554
2007-07-01T00:00:00Z,0.2106987
2007-08-01T00:00:00Z,0.2183406
2007-09-01T00:00:00Z,0.22379912
2007-10-01T00:00:00Z,0.5786026
2007-11-01T00:00:00Z,0.6058952
2007-12-01T00:00:00Z,0.99454147
2008-01-01T00:00:00Z,1.0
2008-02-01T00:00:00Z,1.0
2008-03-01T00:00:00Z,1.0
2008-04-01T00:00:00Z,0.9257642
2008-05-01T00:00:00Z,0.93886465
2008-06-01T00:00:00Z,0.7139738
2008-07-01T00:00:00Z,0.4290393
2008-08-01T00:00:00Z,0.5262009
2008-09-01T00:00:00Z,0.518559
2008-10-01T00:00:00Z,0.69650656
2008-11-01T00:00:00Z,0.34716156
2008-12-01T00:00:00Z,0.34388646
2009-01-01T00:00:00Z,0.9661572
2009-02-01T00:00:00Z,0.77292573
2009-03-01T00:00:00Z,0.9355895
2009-04-01T00:00:00Z,0.8329694
2009-05-01T00:00:00Z,0.7958515
2009-06-01T00:00:00Z,0.13646288
2009-07-01T00:00:00Z,0.31004366
2009-08-01T00:00:00Z,0.2510917
2009-09-01T00:00:00Z,0.14519651
2009-10-01T00:00:00Z,0.6877729
2009-11-01T00:00:00Z,0.6189956
2009-12-01T00:00:00Z,0.88973796
2010-01-01T00:00:00Z,0.6048035
2010-02-01T00:00:00Z,0.37117904
2010-03-01T00:00:00Z,0.38646287
2010-04-01T00:00:00Z,0.30458516
2010-05-01T00:00:00Z,0.7543668
2010-06-01T00:00:00Z,0.5556769
2010-07-01T00:00:00Z,0.62117904
2010-08-01T00:00:00Z,0.84497815
2010-09-01T00:00:00Z,0.52401745
2010-10-01T00:00:00Z,0.6484716
2010-11-01T00:00:00Z,0.569869
2010-12-01T00:00:00Z,0.70633185
2011-01-01T00:00:00Z,0.9246725
2011-02-01T00:00:00Z,0.7882096
2011-03-01T00:00:00Z,0.72707427
2011-04-01T00:00:00Z,0.56877726
2011-05-01T00:00:00Z,0.5775109
2011-06-01T00:00:00Z,0.5010917
2011-07-01T00:00:00Z,0.56550217
2011-08-01T00:00:00Z,0.58842796
2011-09-01T00:00:00Z,0.44978166
2011-10-01T00:00:00Z,0.2893013
2011-11-01T00:00:00Z,0.6834061
2011-12-01T00:00:00Z,0.75545853
2012-01-01T00:00:00Z,0.9519651
2012-02-01T00:00:00Z,0.94541484
2012-03-01T00:00:00Z,0.9879913
2012-04-01T00:00:00Z,0.4945415
2012-05-01T00:00:00Z,0.6768559
2012-06-01T00:00:00Z,0.58733624
2012-07-01T00:00:00Z,0.49126637
2012-08-01T00:00:00Z,0.55349344
2012-09-01T00:00:00Z,0.54257643
2012-10-01T00:00:00Z,0.4323144
2012-11-01T00:00:00Z,0.063318774
2012-12-01T00:00:00Z,0.008733625
2013-01-01T00:00:00Z,0.8613537
2013-02-01T00:00:00Z,0.94650656
2013-03-01T00:00:00Z,1.0
2013-04-01T00:00:00Z,0.6757642
2013-05-01T00:00:00Z,0.41375545
2013-06-01T00:00:00Z,0.35152838
2013-07-01T00:00:00Z,0.33406115
2013-08-01T00:00:00Z,0.3548035
2013-09-01T00:00:00Z,0.20960699
2013-10-01T00:00:00Z,0.55349344
2013-11-01T00:00:00Z,0.4290393
2013-12-01T00:00:00Z,0.4639738
2014-01-01T00:00:00Z,0.57969433
2014-02-01T00:00:00Z,0.35371178
2014-03-01T00:00:00Z,0.16266376
2014-04-01T00:00:00Z,0.14410481
2014-05-01T00:00:00Z,0.24344978
2014-06-01T00:00:00Z,0.32969433
2014-07-01T00:00:00Z,0.18449782
2014-08-01T00:00:00Z,0.19978166
2014-09-01T00:00:00Z,0.036026202
2014-10-01T00:00:00Z,0.005458515
2014-11-01T00:00:00Z,0.0
2014-12-01T00:00:00Z,0.0
2015-01-01T00:00:00Z,0.0010917031
2015-02-01T00:00:00Z,0.0
2015-03-01T00:00:00Z,0.015283843
2015-04-01T00:00:00Z,0.19213974
2015-05-01T00:00:00Z,0.27729258
2015-06-01T00:00:00Z,0.2117904
2015-07-01T00:00:00Z,0.11681223
2015-08-01T00:00:00Z,0.09825327
2015-09-01T00:00:00Z,0.11026201
2015-10-01T00:00:00Z,0.040393014
2015-11-01T00:00:00Z,0.10043668
2015-12-01T00:00:00Z,0.015283843
2016-01-01T00:00:00Z,0.027292576
2016-02-01T00:00:00Z,0.0
2016-03-01T00:00:00Z,0.0
2016-04-01T00:00:00Z,0.09606987
2016-05-01T00:00:00Z,0.19104804
2016-06-01T00:00:00Z,0.20305677
2016-07-01T00:00:00Z,0.389738
2016-08-01T00:00:00Z,0.39847162
2016-09-01T00:00:00Z,0.33187774
2016-10-01T00:00:00Z,0.25982532
2016-11-01T00:00:00Z,0.0
2016-12-01T00:00:00Z,0.17685589
2017-01-01T00:00:00Z,0.61790395
2017-02-01T00:00:00Z,0.24126637
2017-03-01T00:00:00Z,0.16921398
2017-04-01T00:00:00Z,0.09279476
2017-05-01T00:00:00Z,0.389738
2017-06-01T00:00:00Z,0.2860262
2017-07-01T00:00:00Z,0.42030567
2017-08-01T00:00:00Z,0.25436682
2017-09-01T00:00:00Z,0.16703057
2017-10-01T00:00:00Z,0.5305677
2017-11-01T00:00:00Z,0.08733624
2017-12-01T00:00:00Z,0.05021834
2018-01-01T00:00:00Z,0.063318774
2018-02-01T00:00:00Z,0.2106987
2018-03-01T00:00:00Z,0.5371179
2018-04-01T00:00:00Z,0.16048035
2018-05-01T00:00:00Z,0.2914847
2018-06-01T00:00:00Z,0.3569869
2018-07-01T00:00:00Z,0.24672489
2018-08-01T00:00:00Z,0.3941048
2018-09-01T00:00:00Z,0.3951965
2018-10-01T00:00:00Z,0.2106987
2018-11-01T00:00:00Z,0.20196506
2018-12-01T00:00:00Z,0.0
2019-01-01T00:00:00Z,0.2183406
2019-02-01T00:00:00Z,0.11353712
2019-03-01T00:00:00Z,0.3176856
2019-04-01T00:00:00Z,0.12008733
2019-05-01T00:00:00Z,0.23253275
2019-06-01T00:00:00Z,0.39628822
2019-07-01T00:00:00Z,0.40393013
2019-08-01T00:00:00Z,0.31222707
2019-09-01T00:00:00Z,0.18449782
2019-10-01T00:00:00Z,0.48362446
2019-11-01T00:00:00Z,0.37663755
2019-12-01T00:00:00Z,0.12772925
2020-01-01T00:00:00Z,0.5010917
2020-02-01T00:00:00Z,0.5742358
2020-03-01T00:00:00Z,0.5218341
2020-04-01T00:00:00Z,0.24235807
2020-05-01T00:00:00Z,0.1812227
2020-06-01T00:00:00Z,0.27620086
2020-07-01T00:00:00Z,0.50982535
2020-08-01T00:00:00Z,0.3842795
2020-09-01T00:00:00Z,0.23471616
2020-10-01T00:00:00Z,0.2849345
2020-11-01T00:00:00Z,0.58842796
2020-12-01T00:00:00Z,0.78930134
2021-01-01T00:00:00Z,0.7980349
2021-02-01T00:00:00Z,0.73253274
2021-03-01T00:00:00Z,0.9748908
2021-04-01T00:00:00Z,0.8133188
2021-05-01T00:00:00Z,0.84934497
2021-06-01T00:00:00Z,0.3569869
2021-07-01T00:00:00Z,0.6124454
2021-08-01T00:00:00Z,0.5775109
2021-09-01T00:00:00Z,0.47379914
2021-10-01T00:00:00Z,0.65938866
2021-11-01T00:00:00Z,0.13646288
2021-12-01T00:00:00Z,0.34716156
2022-01-01T00:00:00Z,0.59170306
2022-02-01T00:00:00Z,0.57641923
2022-03-01T00:00:00Z,0.7576419
2022-04-01T00:00:00Z,0.68886465
2022-05-01T00:00:00Z,0.67030567
2022-06-01T00:00:00Z,0.40938863
2022-07-01T00:00:00Z,0.44868997
2022-08-01T00:00:00Z,0.3548035
2022-09-01T00:00:00Z,0.19432314
2022-10-01T00:00:00Z,0.3569869
2022-11-01T00:00:00Z,0.4628821
2022-12-01T00:00:00Z,0.470524
2023-01-01T00:00:00Z,0.64737993
2023-02-01T00:00:00Z,0.8624454
2023-03-01T00:00:00Z,0.970524
2023-04-01T00:00:00Z,0.77729255
2023-05-01T00:00:00Z,0.44323143
2023-06-01T00:00:00Z,0.45414847
2023-07-01T00:00:00Z,0.6189956
2023-08-01T00:00:00Z,0.3941048
2023-09-01T00:00:00Z,0.24344978
2023-10-01T00:00:00Z,0.17467248
2023-11-01T00:00:00Z,0.030567685
2023-12-01T00:00:00Z,0.0
2024-01-01T00:00:00Z,0.0076419213
2024-02-01T00:00:00Z,0.0
2024-03-01T00:00:00Z,0.02183406
2024-04-01T00:00:00Z,0.15174672
2024-05-01T00:00:00Z,0.55786026
2024-06-01T00:00:00Z,0.55786026
2024-07-01T00:00:00Z,0.40720525
